num_conta;cod_cliente;cod_agencia;cod_colaborador;tipo_conta;data_abertura;horario_abertura;saldo_total;saldo_disponivel;data_ultimo_lancamento;horario_ultimo_lancamento
403;403;7;86;PF;17/03/2020;13:11:00;53898.49;50265.66;29/12/2022;00:00:00
404;404;7;86;PF;05/06/2022;15:57:00;32344.56;31038.09;30/12/2022;00:00:00
426;426;7;86;PF;27/06/2022;11:26:00;152392.83;139689.94;30/12/2022;00:00:01
436;436;7;86;PF;10/12/2019;12:32:00;8634.92;9025.44;29/12/2022;00:00:00
445;445;7;86;PF;18/10/2019;14:44:00;9499.42;7373.57;29/12/2022;18:13:01
470;470;7;86;PF;03/10/2016;14:01:00;14772.14;12201.82;29/12/2022;00:00:00
474;474;7;86;PF;12/01/2020;10:03:00;116.68;13.08;29/12/2022;00:00:00
563;563;7;86;PF;10/07/2021;11:51:00;46720.60;46232.24;30/12/2022;00:00:00
569;569;7;86;PF;25/11/2016;12:47:00;38.12;10.87;29/12/2022;00:00:00
583;583;7;86;PF;25/06/2020;14:02:00;380.63;128.17;29/12/2022;23:59:59
594;594;7;86;PF;26/11/2019;14:01:00;1648.62;1131.10;27/11/2022;00:35:22
605;605;7;86;PF;02/05/2022;16:57:00;50226.31;49704.08;30/12/2022;00:00:00
629;629;7;86;PF;15/06/2018;13:15:00;4654.49;4310.24;29/12/2022;23:49:27
654;654;7;86;PF;24/05/2019;12:34:00;48933.50;46182.71;29/12/2022;00:00:00
665;665;7;86;PF;11/12/2019;14:35:00;15668.52;16088.41;29/12/2022;23:59:59
669;669;7;86;PF;15/04/2016;14:26:00;67205.88;55598.12;14/04/2020;01:45:56
683;683;7;86;PF;06/03/2022;13:25:00;4130.39;4337.77;30/12/2022;00:00:01
707;707;7;86;PF;22/10/2016;14:14:00;60833.23;59617.25;13/01/2019;13:11:29
748;748;7;86;PF;19/06/2019;11:57:00;49285.01;50788.55;30/12/2022;00:00:00
784;784;7;86;PF;27/07/2020;12:34:00;373.39;331.31;29/12/2022;23:59:59
788;788;7;86;PF;11/06/2021;11:11:00;38.44;243.41;30/12/2022;00:00:01
809;809;7;86;PF;18/05/2021;16:15:00;901.68;568.80;29/12/2022;23:59:59
816;816;7;86;PF;18/04/2017;15:01:00;157.97;57.04;23/12/2022;13:45:19
835;835;7;86;PF;09/12/2019;11:43:00;39400.28;38090.60;29/12/2022;00:00:00
843;843;7;86;PF;09/08/2019;10:35:00;11976.37;11226.09;02/07/2021;02:15:55
854;854;7;86;PF;13/04/2017;12:22:00;656.25;652.94;29/12/2022;23:59:59
859;859;7;86;PF;03/11/2020;11:41:00;4935.65;1943.39;30/12/2022;00:00:01
867;867;7;86;PF;14/10/2016;12:02:00;112726.72;112686.21;15/03/2019;11:54:30
885;885;7;86;PF;01/03/2018;15:45:00;16065.41;15859.56;02/09/2020;02:39:39
894;894;7;86;PF;04/06/2019;12:01:00;39102.76;36479.20;23/10/2022;19:09:11
901;901;7;86;PF;18/01/2020;13:48:00;18.92;310.45;29/12/2022;23:59:59
907;907;7;86;PF;01/08/2022;12:44:00;4204.58;4444.39;30/12/2022;00:00:00
921;921;7;86;PF;03/09/2021;15:52:00;334.41;297.92;29/12/2022;00:00:00
922;922;7;86;PF;17/08/2022;11:05:00;38032.11;36903.26;30/12/2022;00:00:00
931;931;7;86;PF;14/09/2020;14:09:00;16674.27;16089.49;30/12/2022;00:00:00
949;949;7;86;PF;07/07/2016;10:30:00;762.50;635.62;26/12/2021;08:41:06
961;961;7;86;PF;13/05/2020;11:41:00;91464.29;91423.61;29/12/2022;23:59:59
962;962;7;86;PF;19/07/2022;15:11:00;15163.99;15247.75;29/12/2022;00:00:00
978;978;7;86;PF;07/03/2022;14:38:00;15455.42;15291.84;30/12/2022;00:00:00
985;985;7;86;PF;18/01/2018;15:15:00;24814.11;22495.77;26/06/2021;00:54:13
30;30;8;33;PF;26/01/2018;14:53:00;129.66;957.15;30/12/2022;00:00:00
475;475;8;33;PF;04/05/2020;13:45:00;82402.71;82534.20;29/12/2022;23:59:59
858;858;8;33;PF;28/11/2018;11:24:00;628.78;297.11;14/04/2022;16:47:44
38;38;8;35;PF;23/08/2021;12:15:00;31493.59;31765.42;30/12/2022;00:00:01
125;125;8;35;PF;08/04/2019;12:41:00;10863.58;12932.35;29/12/2022;23:59:57
428;428;8;35;PF;27/11/2019;14:29:00;61602.49;56521.82;29/12/2022;00:00:00
526;526;8;35;PF;16/09/2018;15:21:00;37666.72;37588.75;29/12/2022;20:03:55
869;869;8;35;PF;09/04/2021;13:01:00;1807.35;1835.42;29/12/2022;23:59:59
872;872;8;35;PF;16/01/2021;10:38:00;74.70;55.00;30/12/2022;00:00:01
120;120;8;40;PF;18/11/2021;10:05:00;448.52;400.95;29/12/2022;23:59:59
453;453;8;40;PF;14/01/2022;13:16:00;20.26;218.06;29/12/2022;00:00:00
918;918;8;40;PF;16/05/2020;11:58:00;666.10;502.46;29/12/2022;22:20:07
209;209;8;51;PF;07/02/2021;12:38:00;21.63;8.36;29/12/2022;23:59:59
407;407;8;51;PF;18/05/2019;13:18:00;6002.91;5776.05;15/11/2021;10:22:45
556;556;8;51;PF;08/06/2020;14:51:00;165.02;1003.86;29/12/2022;23:59:57
560;560;8;51;PF;14/07/2020;13:09:00;40.80;17.21;11/12/2022;22:19:08
950;950;8;51;PF;23/10/2020;14:33:00;184.49;67.75;05/07/2022;00:56:30
44;44;8;68;PF;07/09/2020;14:32:00;26049.30;24401.26;05/11/2022;21:31:22
639;639;8;68;PF;16/04/2020;13:45:00;119106.69;122899.57;18/11/2022;12:13:00
736;736;8;68;PF;06/11/2021;15:31:00;6682.74;6102.12;29/12/2022;23:59:59
825;825;8;68;PF;28/04/2022;14:01:00;8502.88;7492.98;30/12/2022;00:00:01
69;69;8;80;PF;26/10/2019;14:52:00;152.50;103.48;29/12/2022;00:00:00
288;288;8;80;PF;08/10/2018;10:40:00;527.60;437.70;30/12/2022;00:00:01
359;359;8;80;PF;15/01/2019;11:27:00;60095.91;57983.04;10/05/2022;20:02:31
644;644;8;80;PF;06/11/2022;12:02:00;651.23;610.89;30/12/2022;00:00:00
693;693;8;80;PF;21/01/2020;13:12:00;162.09;75.28;29/12/2022;23:59:59
743;743;8;80;PF;06/05/2019;11:39:00;14112.22;12225.51;29/12/2022;23:40:09
50;50;8;94;PF;17/11/2021;16:16:00;292.62;92.12;30/12/2022;00:00:00
672;672;8;94;PF;14/07/2019;12:16:00;15905.06;14492.84;29/12/2022;23:59:55
853;853;8;94;PF;21/11/2020;11:32:00;232.55;223.73;30/12/2022;00:00:01
253;253;9;1;PF;27/05/2022;11:17:00;324.39;232.78;30/12/2022;00:00:00
313;313;9;1;PF;22/08/2022;13:17:00;4056.66;4254.34;29/12/2022;23:59:59
591;591;9;1;PF;19/05/2022;11:46:00;20638.03;19948.77;30/12/2022;00:00:00
793;793;9;1;PF;03/05/2020;15:46:00;19031.04;19194.43;30/12/2022;00:00:00
815;815;9;1;PF;21/06/2021;14:04:00;174.40;124.26;29/12/2022;00:00:00
111;111;9;11;PF;02/11/2021;11:34:00;8803.35;8911.52;30/12/2022;00:00:01
652;652;9;11;PF;23/10/2020;15:23:00;88153.38;80069.18;29/08/2022;16:01:05
726;726;9;11;PF;06/11/2019;15:14:00;6821.06;7092.00;30/12/2022;00:00:01
25;25;9;25;PF;04/09/2022;10:40:00;9489.89;9647.99;29/12/2022;00:00:00
132;132;9;25;PF;18/08/2022;11:53:00;57047.00;57686.22;30/12/2022;00:00:01
585;585;9;25;PF;20/10/2022;11:04:00;44649.39;40913.97;30/12/2022;00:00:01
96;96;9;38;PF;15/08/2022;13:30:00;317.95;257.75;29/12/2022;23:59:59
443;443;9;38;PF;03/01/2022;11:42:00;470.73;383.61;29/12/2022;00:00:00
713;713;9;38;PF;10/10/2019;10:50:00;6769.58;6828.53;29/12/2022;00:00:00
66;66;9;39;PF;19/05/2021;13:18:00;134.87;78.44;24/06/2022;02:32:39
321;321;9;39;PF;24/04/2020;10:58:00;706.22;444.63;29/12/2022;00:00:00
916;916;9;39;PF;17/01/2020;11:30:00;20401.10;18537.45;30/12/2022;00:00:00
947;947;9;39;PF;02/09/2022;15:11:00;36730.38;37095.21;30/12/2022;00:00:00
10;10;9;75;PF;03/11/2020;14:04:00;30742.04;28682.48;30/12/2022;00:00:00
34;34;9;75;PF;02/08/2022;15:03:00;31583.46;29187.79;30/12/2022;00:00:01
711;711;9;75;PF;08/12/2022;14:47:00;342.77;235.76;05/01/2023;04:57:58
278;278;9;90;PF;17/04/2020;15:47:00;47525.72;47220.72;29/12/2022;23:59:59
512;512;9;90;PF;12/05/2020;12:40:00;5687.07;4791.86;06/02/2022;14:04:31
648;648;9;90;PF;28/07/2021;15:32:00;5011.14;4585.31;30/12/2022;00:00:01
904;904;9;90;PF;16/12/2020;14:36:00;153177.78;143607.04;29/12/2022;08:00:16
41;41;9;91;PF;28/02/2020;12:44:00;53.16;91.53;30/12/2022;00:00:00
79;79;9;91;PF;03/12/2022;10:51:00;883.05;642.80;30/12/2022;00:00:00
136;136;9;91;PF;24/03/2021;13:43:00;34431.60;32145.32;29/12/2022;23:59:59
257;257;9;91;PF;20/05/2021;14:11:00;2937.33;2641.36;30/12/2022;00:00:00
770;770;9;91;PF;04/04/2022;12:34:00;62511.09;29401.58;29/12/2022;23:59:59
466;466;10;8;PF;26/10/2022;14:13:00;7847.42;9351.63;30/12/2022;00:00:00
764;764;10;8;PF;08/09/2022;11:06:00;65495.19;64823.14;29/12/2022;00:00:00
488;488;10;18;PF;16/07/2022;10:16:00;8663.61;6836.57;30/12/2022;00:00:01
395;395;10;95;PF;01/12/2022;15:27:00;23156.21;21578.33;30/12/2022;00:00:01
355;355;10;100;PF;22/10/2022;14:50:00;10680.15;10336.34;29/12/2022;00:00:00
